repo,path,content
kim-young-chul/SecureRepo,SECURITY.md,"b'# Security Policy\n\n## Supported Versions\n\nUse this section to tell people about which versions of your project are\ncurrently being supported with security updates.\n\n| Version | Supported          |\n| ------- | ------------------ |\n| 5.1.x   | :white_check_mark: |\n| 5.0.x   | :x:                |\n| 4.0.x   | :white_check_mark: |\n| < 4.0   | :x:                |\n\n## Reporting a Vulnerability\n\nUse this section to tell people how to report a vulnerability.\n\nTell them where to go, how often they can expect to get an update on a\nreported vulnerability, what to expect if the vulnerability is accepted or\ndeclined, etc.\n'"
mportizlunyov/update_full-unix,SECURITY.md,"b'Security Policy\n***\nIf an end-user discovers a vulnerability in the update_full-unix script, it can be reported to:\n< [email] >\n\nWhen disclosing a security vulnerability, please write everything into the text of the email.\nI WILL NOT LOOK AT EMAILS WITH ATTACHMENTS!\nPlease do not send any security notifications regarding any of package managers used.\nI cannot control anything of any package manager.\nMake sure that the security vulnerabilities are about the script itself.\n'"
oracle/oracle-db-appdev-monitoring,SECURITY.md,"b'# Reporting security vulnerabilities\n\nOracle values the independent security research community and believes that\nresponsible disclosure of security vulnerabilities helps us ensure the security\nand privacy of all our users.\n\nPlease do NOT raise a GitHub Issue to report a security vulnerability. If you\nbelieve you have found a security vulnerability, please submit a report to\n[[email]][1] preferably with a proof of concept. Please review\nsome additional information on [how to report security vulnerabilities to Oracle][2].\nWe encourage people who contact Oracle Security to use email encryption using\n[our encryption key][3].\n\nWe ask that you do not use other channels or contact the project maintainers\ndirectly.\n\nNon-vulnerability related security issues including ideas for new or improved\nsecurity features are welcome on GitHub Issues.\n\n## Security updates, alerts and bulletins\n\nSecurity updates will be released on a regular cadence. Many of our projects\nwill typically release security fixes in conjunction with the\n[Oracle Critical Patch Update][3] program. Additional\ninformation, including past advisories, is available on our [security alerts][4]\npage.\n\n## Security-related information\n\nWe will provide security related information such as a threat model, considerations\nfor secure use, or any known security issues in our documentation. Please note\nthat labs and sample code are intended to demonstrate a concept and may not be\nsufficiently hardened for production use.\n\n[1]: mailto:[email]\n[2]: https://www.oracle.com/corporate/security-practices/assurance/vulnerability/reporting.html\n[3]: https://www.oracle.com/security-alerts/encryptionkey.html\n[4]: https://www.oracle.com/security-alerts/\n'"
oracle/tribuo,SECURITY.md,"b'# Reporting security vulnerabilities\n\nOracle values the independent security research community and believes that\nresponsible disclosure of security vulnerabilities helps us ensure the security\nand privacy of all our users.\n\nPlease do NOT raise a GitHub Issue to report a security vulnerability. If you\nbelieve you have found a security vulnerability, please submit a report to\n[[email]][1] preferably with a proof of concept. Please review\nsome additional information on [how to report security vulnerabilities to Oracle][2].\nWe encourage people who contact Oracle Security to use email encryption using\n[our encryption key][3].\n\nWe ask that you do not use other channels or contact the project maintainers\ndirectly.\n\nNon-vulnerability related security issues including ideas for new or improved\nsecurity features are welcome on GitHub Issues.\n\n## Security updates, alerts and bulletins\n\nSecurity updates will be released on a regular cadence. Many of our projects\nwill typically release security fixes in conjunction with the\n[Oracle Critical Patch Update][3] program. Additional\ninformation, including past advisories, is available on our [security alerts][4]\npage.\n\n## Security-related information\n\nWe will provide security related information such as a threat model, considerations\nfor secure use, or any known security issues in our documentation. Please note\nthat labs and sample code are intended to demonstrate a concept and may not be\nsufficiently hardened for production use.\n\n[1]: mailto:[email]\n[2]: https://www.oracle.com/corporate/security-practices/assurance/vulnerability/reporting.html\n[3]: https://www.oracle.com/security-alerts/encryptionkey.html\n[4]: https://www.oracle.com/security-alerts/\n'"
kim-young-chul/SecureRepo,SECURITY.md,"b'# Security Policy\n\n## Supported Versions\n\nUse this section to tell people about which versions of your project are\ncurrently being supported with security updates.\n\n| Version | Supported          |\n| ------- | ------------------ |\n| 5.1.x   | :white_check_mark: |\n| 5.0.x   | :x:                |\n| 4.0.x   | :white_check_mark: |\n| < 4.0   | :x:                |\n\n## Reporting a Vulnerability\n\nUse this section to tell people how to report a vulnerability.\n\nTell them where to go, how often they can expect to get an update on a\nreported vulnerability, what to expect if the vulnerability is accepted or\ndeclined, etc.\n'"
mportizlunyov/update_full-unix,SECURITY.md,"b'Security Policy\n***\nIf an end-user discovers a vulnerability in the update_full-unix script, it can be reported to:\n< [email] >\n\nWhen disclosing a security vulnerability, please write everything into the text of the email.\nI WILL NOT LOOK AT EMAILS WITH ATTACHMENTS!\nPlease do not send any security notifications regarding any of package managers used.\nI cannot control anything of any package manager.\nMake sure that the security vulnerabilities are about the script itself.\n'"
oracle/oracle-db-appdev-monitoring,SECURITY.md,"b'# Reporting security vulnerabilities\n\nOracle values the independent security research community and believes that\nresponsible disclosure of security vulnerabilities helps us ensure the security\nand privacy of all our users.\n\nPlease do NOT raise a GitHub Issue to report a security vulnerability. If you\nbelieve you have found a security vulnerability, please submit a report to\n[[email]][1] preferably with a proof of concept. Please review\nsome additional information on [how to report security vulnerabilities to Oracle][2].\nWe encourage people who contact Oracle Security to use email encryption using\n[our encryption key][3].\n\nWe ask that you do not use other channels or contact the project maintainers\ndirectly.\n\nNon-vulnerability related security issues including ideas for new or improved\nsecurity features are welcome on GitHub Issues.\n\n## Security updates, alerts and bulletins\n\nSecurity updates will be released on a regular cadence. Many of our projects\nwill typically release security fixes in conjunction with the\n[Oracle Critical Patch Update][3] program. Additional\ninformation, including past advisories, is available on our [security alerts][4]\npage.\n\n## Security-related information\n\nWe will provide security related information such as a threat model, considerations\nfor secure use, or any known security issues in our documentation. Please note\nthat labs and sample code are intended to demonstrate a concept and may not be\nsufficiently hardened for production use.\n\n[1]: mailto:[email]\n[2]: https://www.oracle.com/corporate/security-practices/assurance/vulnerability/reporting.html\n[3]: https://www.oracle.com/security-alerts/encryptionkey.html\n[4]: https://www.oracle.com/security-alerts/\n'"
oracle/tribuo,SECURITY.md,"b'# Reporting security vulnerabilities\n\nOracle values the independent security research community and believes that\nresponsible disclosure of security vulnerabilities helps us ensure the security\nand privacy of all our users.\n\nPlease do NOT raise a GitHub Issue to report a security vulnerability. If you\nbelieve you have found a security vulnerability, please submit a report to\n[[email]][1] preferably with a proof of concept. Please review\nsome additional information on [how to report security vulnerabilities to Oracle][2].\nWe encourage people who contact Oracle Security to use email encryption using\n[our encryption key][3].\n\nWe ask that you do not use other channels or contact the project maintainers\ndirectly.\n\nNon-vulnerability related security issues including ideas for new or improved\nsecurity features are welcome on GitHub Issues.\n\n## Security updates, alerts and bulletins\n\nSecurity updates will be released on a regular cadence. Many of our projects\nwill typically release security fixes in conjunction with the\n[Oracle Critical Patch Update][3] program. Additional\ninformation, including past advisories, is available on our [security alerts][4]\npage.\n\n## Security-related information\n\nWe will provide security related information such as a threat model, considerations\nfor secure use, or any known security issues in our documentation. Please note\nthat labs and sample code are intended to demonstrate a concept and may not be\nsufficiently hardened for production use.\n\n[1]: mailto:[email]\n[2]: https://www.oracle.com/corporate/security-practices/assurance/vulnerability/reporting.html\n[3]: https://www.oracle.com/security-alerts/encryptionkey.html\n[4]: https://www.oracle.com/security-alerts/\n'"
oracle/tribuo,docs/Security.md,"b'# Security Considerations\n\nTribuo is a library designed to be incorporated into larger programs.\nTherefore, we consider the trust boundary to live somewhere outside of Tribuo\nin the larger program. While we provide data loaders, we expect them to be used\non trusted or cleaned data. We expect that the larger program will control\naccess to Tribuo\'s interfaces. Tribuo\'s data loaders and other interfaces\nperform defensive copying and other standard procedures when user code crosses\nover into Tribuo\'s internals. For performance reasons, however, this defensive\nbehavior is not generally the case for calls within Tribuo (e.g., the linear\nalgebra library exposes mutable state to reduce copying).\n\n## Serialized files\nTribuo models are stored as Java serialized objects. Due to the inherent issues\nwith Java serialization, these object files should only be loaded and saved to\ntrusted locations where third parties do not have access. We have provided a\n[JEP 290](https://openjdk.java.net/jeps/290) [filter](jep-290-filter.txt)\nwhich will allow the deserialization of only the classes found in the Tribuo\nlibrary. This filter should be enabled on the code paths which deserialize\nmodels or datasets. As Tribuo supports Java 8+, and JEP 290 is an addition to\nthe Java 8 API from 8u121, the best way to use the filter for the main \nprograms provided with Tribuo is by setting it as a process-wide flag.  \nAdditionally, when running with a security manager, Tribuo will need access to\nthe relevant filesystem locations to load or save model files. See the section \non [Configuration](#Configuration) for more details.\n\nIn Tribuo 4.3 we introduced protobuf based serialization for all supported Java\nserializable types. This is the preferred serialization mechanism, and Java\nserialization support will be removed in the next major release of Tribuo.\n\n## Database access\nTribuo provides a SQL interface that can load data via a JDBC connection. As\nit\'s frequently necessary to load data via a joined query from an unknown\nschema, Tribuo *does not* validate the input SQL. It is expected that the\nprogram developer will perform this validation since they know the schema from\nwhich they are loading. Tribuo supports connections via public key wallets via\nJDBC. To use this functionality, supply the wallet configuration to the JVM as\na system property and use the constructors that accept a java.util.Properties\ninstance with the appropriate configuration.\n\n## Native code\nTribuo uses several native libraries via JNI interfaces. Native code has\ndifferent considerations as compared to pure Java code because native code can\ncause issues in the running JVM. We are active contributors to all the native\nML libraries that Tribuo uses, and we fix issues upstream if we find them.\nNevertheless, you should think carefully before running a model that requires\nnative code inside an application container like a JavaEE or JakartaEE server.\nMultiple instances of Tribuo running inside separate containers may cause\nissues with JNI library loading due to ClassLoader security considerations.\n\n## SecurityManager configuration\nTribuo uses [OLCUT](https://github.com/oracle/olcut)\'s configuration and\nprovenance systems, which use reflection to construct and inspect classes.\nTherefore, when running with a Java security manager, you need to give the\nOLCUT jar appropriate permissions. We have tested this set of permissions,\nwhich allows the configuration and provenance systems to work:\n\n    // OLCUT permissions\n    grant codeBase ""file:/path/to/olcut/olcut-core-5.2.0.jar"" {\n            permission java.lang.RuntimePermission ""accessDeclaredMembers"";\n            permission java.lang.reflect.ReflectPermission ""suppressAccessChecks"";\n            permission java.util.logging.LoggingPermission ""control"";\n            permission java.io.FilePermission ""<<ALL FILES>>"", ""read"";\n            permission java.util.PropertyPermission ""*"", ""read,write"";\n    };\n\nThe read FilePermission can be restricted to the jars which contain\nconfiguration files, configuration files on disk, and the locations of\nserialised objects. The FilePermission in this example provides access to the\ncomplete filesystem because the necessary read locations are program specific.\nThis scope should be narrowed based on your requirements. If you need to save\nan OLCUT configuration, you will also need to add write permissions for the\nsave location.\n\nTribuo uses `ForkJoinPool` for parallelism, which requires the `modifyThread`\nand `modifyThreadGroup` privileges when running under a `java.lang.SecurityManager`.\nTherefore classes which have parallel execution inside will require those\npermissions in addition to the ones listed for OLCUT above.\n\nFile read and write permissions are necessary for Tribuo to be able to\nload and save models; therefore, you\'ll need to grant Tribuo those permissions\nusing a similar snippet when running with a security manager.\n\n## Threat Model\nAs a library incorporated into other programs, Tribuo expects it\'s inputs to be\nchecked by the wider program; however, there are threats which are specific to\nML systems that can result in model or data leakage.\n\n| Threat | Description | Exposed Assets | Possible Mitigations |\n| ------ | ----------- | -------------- | -------------------- |\n| Model replication | If an attacker can repeatedly query the model, where they either know or control the features, and they can observe the full prediction (e.g., the complete predicted probability distribution) for each query, then this can provide sufficient information for them to replicate the model.  If the model is considered an important asset, allowing an attacker to copy it could be detrimental. | The model parameters | Only return a small number of predictions (i.e., the top n) or do not provide the probability distribution. This slows down the attack, but does not completely prevent it. Other mitigations such as employing rate limiting or preventing the attacker from controlling or observing the feature inputs are necessary to fully prevent this attack.|\n| Training metadata leak | The model file contains information about the training data such as the feature names, number of features, and number of examples. This information is potentially sensitive, as in the case of bigrams or trigrams from text. | Training metadata | Firstly, treat model files as confidential if the data itself is confidential. Secondly, use Tribuo\'s methods for one-way hashing of the feature names. Hashing prevents attackers from trivially discovering the features without needing to complete the process of supplying the input text and testing if the model output changes. Thirdly, other information present in the model file, such as the number of examples, can be redacted by removing the provenance information before the model is deployed. | \n| Training data leak | If an attacker can repeatedly query the model, it\'s possible for an attacker to find specific training data points that are part of the training data set. This attack is accomplished by measuring the confidence of the prediction (as training data points usually have a predicted confidence close to 1.0). | Training data | The most important mitigation is to treat model files as confidential if the training data is confidential. Once access to the model has been prevented, the mitigations for model replication apply. This attack is a variant of model replication that usually requires some foreknowledge of the identity of the training corpus. |\n\n\n'"
roeegh/Asobiba,.github/SECURITY.md,"b'# Security Policy\n\n## Reporting a Vulnerability\n\nTo report a security issue, please email [email] with a description of the issue, the steps you took to create the issue, affected versions, and, if known, mitigations for the issue. This project follows a 90 day disclosure timeline.\n'"
oracle/ocifs,SECURITY.md,"b'# Reporting security vulnerabilities\n\nOracle values the independent security research community and believes that\nresponsible disclosure of security vulnerabilities helps us ensure the security\nand privacy of all our users.\n\nPlease do NOT raise a GitHub Issue to report a security vulnerability. If you\nbelieve you have found a security vulnerability, please submit a report to\n[[email]][1] preferably with a proof of concept. Please review\nsome additional information on [how to report security vulnerabilities to Oracle][2].\nWe encourage people who contact Oracle Security to use email encryption using\n[our encryption key][3].\n\nWe ask that you do not use other channels or contact the project maintainers\ndirectly.\n\nNon-vulnerability related security issues including ideas for new or improved\nsecurity features are welcome on GitHub Issues.\n\n## Security updates, alerts and bulletins\n\nSecurity updates will be released on a regular cadence. Many of our projects\nwill typically release security fixes in conjunction with the\n[Oracle Critical Patch Update][3] program. Additional\ninformation, including past advisories, is available on our [security alerts][4]\npage.\n\n## Security-related information\n\nWe will provide security related information such as a threat model, considerations\nfor secure use, or any known security issues in our documentation. Please note\nthat labs and sample code are intended to demonstrate a concept and may not be\nsufficiently hardened for production use.\n\n[1]: mailto:[email]\n[2]: https://www.oracle.com/corporate/security-practices/assurance/vulnerability/reporting.html\n[3]: https://www.oracle.com/security-alerts/encryptionkey.html\n[4]: https://www.oracle.com/security-alerts/\n'"
