repo,path,url
kim-young-chul/SecureRepo,SECURITY.md,https://github.com/kim-young-chul/SecureRepo/blob/08486bcd776b9387b69a2f3053d09fca25ff2a5c/SECURITY.md
mportizlunyov/update_full-unix,SECURITY.md,https://github.com/mportizlunyov/update_full-unix/blob/cc7fcf80e49b59caa2416d8420e3935f13effd7f/SECURITY.md
oracle/oracle-db-appdev-monitoring,SECURITY.md,https://github.com/oracle/oracle-db-appdev-monitoring/blob/e7d54e28a47627ee632e48d93be154078dfe4a0f/SECURITY.md
oracle/tribuo,SECURITY.md,https://github.com/oracle/tribuo/blob/fee4e235643037cd8d380460e8d046a4dabafaee/SECURITY.md
oracle/tribuo,docs/Security.md,https://github.com/oracle/tribuo/blob/bb08ba6d0b229021e642077158c8dcf45454554a/docs/Security.md
roeegh/Asobiba,.github/SECURITY.md,https://github.com/roeegh/Asobiba/blob/49fa2bcdbe7f89c3a73fb8373ec4dca1b1f613b7/.github/SECURITY.md
oracle/ocifs,SECURITY.md,https://github.com/oracle/ocifs/blob/1d69eec67a9d726f0219af240497aa2b5f0ed1b9/SECURITY.md
DeveloperCron/MyIntro,SECURITY.md,https://github.com/DeveloperCron/MyIntro/blob/3f0a80a3755be2fbdd962ab8f0e6bd639ef9adbd/SECURITY.md
yaleman/renamer,SECURITY.md,https://github.com/yaleman/renamer/blob/ed7e75a20f57726fe9f53c47de2d8658c0989dba/SECURITY.md
Codecademy/docs,content/cybersecurity/concepts/security-testing/security-testing.md,https://github.com/Codecademy/docs/blob/c0f33133d68d7bd9fe606d2ba226c86e4ff9b061/content/cybersecurity/concepts/security-testing/security-testing.md
venom-mancer/OracleMind-discord,SECURITY.md,https://github.com/venom-mancer/OracleMind-discord/blob/c2b49ea52030f0d4dfc7a6895157c93b127a4d8a/SECURITY.md
LuaSpace/luaspace,.github/SECURITY.md,https://github.com/LuaSpace/luaspace/blob/50bb09fd4077b2f7d1ae6c68bca30f478d0cf2b9/.github/SECURITY.md
yaleman/dotfiles,SECURITY.md,https://github.com/yaleman/dotfiles/blob/ed93e94c7c5787c50eebe2d0533dedcb647476a7/SECURITY.md
Normolo/directoryTreeViewer,.github/SECURITY.md,https://github.com/Normolo/directoryTreeViewer/blob/ccb3b0ac378cad1681fb84cebd43357bb81485b6/.github/SECURITY.md
oracle/weblogic-kubernetes-operator,documentation/4.0/content/faq/security-validation.md,https://github.com/oracle/weblogic-kubernetes-operator/blob/e39fb7d0e502eaac28d158fb139604a183ecd60c/documentation/4.0/content/faq/security-validation.md
oracle/weblogic-kubernetes-operator,documentation/3.4/content/faq/security-validation.md,https://github.com/oracle/weblogic-kubernetes-operator/blob/6e9b1514a9419b044739a3db3f02712cbbe70f29/documentation/3.4/content/faq/security-validation.md
oracle/weblogic-kubernetes-operator,documentation/3.3/content/faq/security-validation.md,https://github.com/oracle/weblogic-kubernetes-operator/blob/bf89521965f4fcf42b42ce96f5aa19a0d794566b/documentation/3.3/content/faq/security-validation.md
oracle/weblogic-toolkit-ui,SECURITY.md,https://github.com/oracle/weblogic-toolkit-ui/blob/5adcd0710102fe4fba4fa4a42737fff660aac79d/SECURITY.md
IgorVityukhovsky/DevOpsStudyAll,DevOps_SysADM/10-Security.md,https://github.com/IgorVityukhovsky/DevOpsStudyAll/blob/b46f33f90902d622186eca40395adb458aefea1f/DevOps_SysADM/10-Security.md
M4gOo/System-Administrator-RHCSA-,DONE_Manage Security.md,https://github.com/M4gOo/System-Administrator-RHCSA-/blob/1edb835628d9541e61e912db79edd287fb9fa5fc/DONE_Manage%20Security.md
EdenCrow/edencrow.github.com,.github/SECURITY.md,https://github.com/EdenCrow/edencrow.github.com/blob/873e50932bf2ec1812c184f98ac7a0bb3382c1fc/.github/SECURITY.md
oracle/magento-extension-cx-apps,SECURITY.md,https://github.com/oracle/magento-extension-cx-apps/blob/d64ca974d115c6676e7161c4faa2177be12b655f/SECURITY.md
cyh6327/cyh6327.github.io,spring/_posts/2023-02-15-spring-security-application.md,https://github.com/cyh6327/cyh6327.github.io/blob/13d2e861b8db561b91606f07b6a02c858b767129/spring/_posts/2023-02-15-spring-security-application.md
cyh6327/cyh6327.github.io,spring/_posts/2023-03-04-spring-security-operating-principle.md,https://github.com/cyh6327/cyh6327.github.io/blob/13d2e861b8db561b91606f07b6a02c858b767129/spring/_posts/2023-03-04-spring-security-operating-principle.md
cyh6327/cyh6327.github.io,spring/_posts/2023-02-15-spring-security-study.md,https://github.com/cyh6327/cyh6327.github.io/blob/362e891dde0fa1618e2e9f272679dcbbbba6b84f/spring/_posts/2023-02-15-spring-security-study.md
cyh6327/cyh6327.github.io,project/_posts/2022-02-15-ycc-study-security.md,https://github.com/cyh6327/cyh6327.github.io/blob/a62f7390677b4a92b9ad754c73fd6f4cc17cef3c/project/_posts/2022-02-15-ycc-study-security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 4 - Security Applications & Devices/Security Applications & Devices.md,https://github.com/sawft99/Obsidian-SecPlus/blob/1e91ccb6c32566195e17a671a42a256cfe4f34e7/Sec%2B/Chapter%204%20-%20Security%20Applications%20&%20Devices/Security%20Applications%20&%20Devices.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 17 - Physical Security/Physical Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/4077b593d2d63726fb294473766bc17968d51330/Sec%2B/Chapter%2017%20-%20Physical%20Security/Physical%20Security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 18 - Facilities Security/Facilities Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/4077b593d2d63726fb294473766bc17968d51330/Sec%2B/Chapter%2018%20-%20Facilities%20Security/Facilities%20Security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 5 - Mobile Device Security/Security of Apps.md,https://github.com/sawft99/Obsidian-SecPlus/blob/12345a20ce95bccd36b488f8dac8c860b3f4e3ec/Sec%2B/Chapter%205%20-%20Mobile%20Device%20Security/Security%20of%20Apps.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 5 - Mobile Device Security/Mobile Device Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/9efc670e7ce65caaa272a3e931a7f19b8b7220d1/Sec%2B/Chapter%205%20-%20Mobile%20Device%20Security/Mobile%20Device%20Security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 13 - Cloud Security/Cloud Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/ad6602f4e9579952b24c5bdfc6ce3453ab6be024/Sec%2B/Chapter%2013%20-%20Cloud%20Security/Cloud%20Security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 13 - Cloud Security/Cloud Access Security Broker (CASB).md,https://github.com/sawft99/Obsidian-SecPlus/blob/32f9a6c03086d4132d907c136c4d2023fc55ccbe/Sec%2B/Chapter%2013%20-%20Cloud%20Security/Cloud%20Access%20Security%20Broker%20(CASB).md
sawft99/Obsidian-SecPlus,Sec+/Chapter 12 - Perimeter Security/Perimeter Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/aa94dcadd691b6a6408a93087d99ba38eadc3d47/Sec%2B/Chapter%2012%20-%20Perimeter%20Security/Perimeter%20Security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 9 - Application Security/Web Browser Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/6f2ec6f140f332f5c50f4800b5d4b5701becbeba/Sec%2B/Chapter%209%20-%20Application%20Security/Web%20Browser%20Security.md
sawft99/Obsidian-SecPlus,Sec+/Chapter 9 - Application Security/Application Security.md,https://github.com/sawft99/Obsidian-SecPlus/blob/9396829a57c120a60408c635700dd461a25fe8f8/Sec%2B/Chapter%209%20-%20Application%20Security/Application%20Security.md
nbegga1/CKA-notes,Security/Security.md,https://github.com/nbegga1/CKA-notes/blob/7a112e1f354b7f071ca5ba99cf41b7ea72a584cd/Security/Security.md
PERSEO78/Security-Opetation-Network-Security,Network Security.md,https://github.com/PERSEO78/Security-Opetation-Network-Security/blob/330cda05dba9cab7630714d02841d9932cdb9845/Network%20Security.md
RyanUlch/hexsweep,SECURITY.md,https://github.com/RyanUlch/hexsweep/blob/e02dc31d901b9edcb5c4245ed6b6509c43332e04/SECURITY.md
onebeyond/.github,docs/SECURITY.md,https://github.com/onebeyond/.github/blob/832a26f3fa10564c07a31da52deefb397e598bd6/docs/SECURITY.md
oracle/coherence-cli,SECURITY.md,https://github.com/oracle/coherence-cli/blob/e43f52610d23f2468b96d42048ab6280a64b6484/SECURITY.md
Epix-Incorporated/Adonis,SECURITY.md,https://github.com/Epix-Incorporated/Adonis/blob/5f122f3acd0c819f967e2315e80ce83416c2a4f1/SECURITY.md
TaiStudio/Trenton,SECURITY.md,https://github.com/TaiStudio/Trenton/blob/10372acb0aba7e10c9cbcda9d47847c2ddf355b1/SECURITY.md
JoDylan404/hogwarts-mystery-script-auto-clicker,SECURITY.md,https://github.com/JoDylan404/hogwarts-mystery-script-auto-clicker/blob/49c165e1d442317c4960cecc310387ac4c8edfb4/SECURITY.md
a-weeb-programmer/libcute,SECURITY.md,https://github.com/a-weeb-programmer/libcute/blob/5c561de8f5ef076ea4ac2cd5175643feae70de3c/SECURITY.md
capawesome-team/capacitor-mlkit,SECURITY.md,https://github.com/capawesome-team/capacitor-mlkit/blob/9a2fff5499c0a5e4811626f7790dce080710d936/SECURITY.md
SebbyIsSwag/Login-System,SECURITY.md,https://github.com/SebbyIsSwag/Login-System/blob/64d4a2f487d550b8a93759b68237aad7abd6a6bb/SECURITY.md
cyris360/cyris360-framework,3-ops/3-1-offensive-security.md,https://github.com/cyris360/cyris360-framework/blob/ac0be3a224140bbe31007864b73f06b5820a9012/3-ops/3-1-offensive-security.md
cyris360/cyris360-framework,2-imp/2-2-product-security.md,https://github.com/cyris360/cyris360-framework/blob/8f9eb74b61f5a11e2b65b3b8a25a966316e824fe/2-imp/2-2-product-security.md
cyris360/cyris360-framework,2-imp/2-1-corporate-security.md,https://github.com/cyris360/cyris360-framework/blob/8f9eb74b61f5a11e2b65b3b8a25a966316e824fe/2-imp/2-1-corporate-security.md
Jesus-QC/CursedMod,.github/SECURITY.md,https://github.com/Jesus-QC/CursedMod/blob/53320fd95d3a3a294ed590433be6ea492bf7e850/.github/SECURITY.md
NervousGroove/Max,SECURITY.md,https://github.com/NervousGroove/Max/blob/ccd5e07ab35f1cf02928d2dba1d1b6dabd7d5523/SECURITY.md
oracle/ocne-deploy-tool,SECURITY.md,https://github.com/oracle/ocne-deploy-tool/blob/a257a3ec1e2088108fe508a0cfbecba18d1deba7/SECURITY.md
OakarOo/Python-Projects,Others/SECURITY.md,https://github.com/OakarOo/Python-Projects/blob/20171694c35ac967712fb997f14b11cb174949f2/Others/SECURITY.md
jacksonshoes/bri.co.id,SECURITY.md,https://github.com/jacksonshoes/bri.co.id/blob/329b61397539a908f55f059d31e71d06e8a22a9b/SECURITY.md
CyndieKamau/Docker_Security,docker-bench-security.md,https://github.com/CyndieKamau/Docker_Security/blob/99152c72d96545782abefb22d0eef9ed3f5b8981/docker-bench-security.md
oracle/accelerated-data-science,SECURITY.md,https://github.com/oracle/accelerated-data-science/blob/947fa2edeabd5c09e8b10e332eadd17c7820ccc3/SECURITY.md
JOHN74380/ENDPOINT-SECURITY,ENDPOINT SECURITY.md,https://github.com/JOHN74380/ENDPOINT-SECURITY/blob/75a2c441506fd1dccf2407905b4f69a476820519/ENDPOINT%20SECURITY.md
MRMGameStudios/animated-octo-parakeet,SECURITY.md,https://github.com/MRMGameStudios/animated-octo-parakeet/blob/e6146064a9feed8d741736b70e607e7cd20be406/SECURITY.md
Utility-Client/UtilityClient,SECURITY.md,https://github.com/Utility-Client/UtilityClient/blob/2cfb7741492a48affe2f6ee0190f9a456f16d187/SECURITY.md
statisticsnorway/ssb-project-template-stat,SECURITY.md,https://github.com/statisticsnorway/ssb-project-template-stat/blob/d60bb5125fa3be5b3184c8daf5a999b4a2e9a082/SECURITY.md
puria-asr/online-shop-react-,SECURITY.md,https://github.com/puria-asr/online-shop-react-/blob/7bec6e68bb819c1ac776ef3680138f01079960e9/SECURITY.md
yino0814/k8s_notes,50-Configuration-security-contexts.md,https://github.com/yino0814/k8s_notes/blob/d4e1a495909cb3839479002e38bd02b982f2178d/50-Configuration-security-contexts.md
omegaui/chat_desk,SECURITY.md,https://github.com/omegaui/chat_desk/blob/a7f7ea5e4372d3d8c201ec131b118c1d5c3d242d/SECURITY.md
statisticsnorway/tink-fpe-python,SECURITY.md,https://github.com/statisticsnorway/tink-fpe-python/blob/11eb8319840683d75f26b4b158381332a4b5ea43/SECURITY.md
6foes/netflix-like,SECURITY.md,https://github.com/6foes/netflix-like/blob/f294d28ee64a66c27d090702af65946763907e87/SECURITY.md
GwynethLlewelyn/post-local-storage,SECURITY.md,https://github.com/GwynethLlewelyn/post-local-storage/blob/356fbbeca0363442e28285fcaed277e4f76191c8/SECURITY.md
sergism77/seigr-dapp,SECURITY.md,https://github.com/sergism77/seigr-dapp/blob/1bc4387b8d4fbfa7c58b93110951df4cd8e630ea/SECURITY.md
statisticsnorway/SSB_Spark_tools,SECURITY.md,https://github.com/statisticsnorway/SSB_Spark_tools/blob/5ddb49c31bb12d53aa732a632aa53325d939b795/SECURITY.md
erssi/web-scraping,SECURITY.md,https://github.com/erssi/web-scraping/blob/8e66912c2f25d749bad39226bf4019637a8e1c73/SECURITY.md
progital/tark,SECURITY.md,https://github.com/progital/tark/blob/dfecd6c87e455c6f0ab636cf76fa8676c075096d/SECURITY.md
oracle/coherence-eclipse-plugin,SECURITY.md,https://github.com/oracle/coherence-eclipse-plugin/blob/a7127f49abde3582e39ae5928d93f228c74af9e9/SECURITY.md
jillmnolan/java-essentials,SECURITY.md,https://github.com/jillmnolan/java-essentials/blob/6933f7ea7c4b4f4fd1f835cef482ad3889f891b0/SECURITY.md
BOTCAHX/Hoream-MD,SECURITY.md,https://github.com/BOTCAHX/Hoream-MD/blob/2546385c1632bac4067d950a15f987f8ef6e928d/SECURITY.md
SauravMaheshkar/NeRF,.github/SECURITY.md,https://github.com/SauravMaheshkar/NeRF/blob/c5b2a6dd281d12ec6954bf15ef61f1a92816dd76/.github/SECURITY.md
MPNR21/Veracode_Github-Integration-Demo,SECURITY.md,https://github.com/MPNR21/Veracode_Github-Integration-Demo/blob/7014b96061e0890e317f3ffb7476e104cff6742c/SECURITY.md
ethicaldev/goverment,SECURITY.md,https://github.com/ethicaldev/goverment/blob/ed07e2d8e0f8b6b39cee39822c386cdc8fcad58f/SECURITY.md
rajtilakjee/chatoverflow,SECURITY.md,https://github.com/rajtilakjee/chatoverflow/blob/809dde4071ee383db0074dec38e0cdef5bb70f66/SECURITY.md
Cartrigger/QCXRSoonBot,SECURITY.md,https://github.com/Cartrigger/QCXRSoonBot/blob/ad3102288e21ab29267b3af257e1db9991695eb4/SECURITY.md
hydephp/develop,packages/realtime-compiler/SECURITY.md,https://github.com/hydephp/develop/blob/7c38dd2c71814fcdf54b14f142ddb854da42c018/packages/realtime-compiler/SECURITY.md
hydephp/develop,SECURITY.md,https://github.com/hydephp/develop/blob/4fe5ef9b5727f8f32dd88d9a162b8a134057d0e8/SECURITY.md
hydephp/develop,packages/framework/SECURITY.md,https://github.com/hydephp/develop/blob/a74b83621dcd9825ad08e2be96012eab05f67389/packages/framework/SECURITY.md
jillmnolan/Cobol-Essentials,SECURITY.md,https://github.com/jillmnolan/Cobol-Essentials/blob/656c35712c6172d57f3c3e7a442acb177e081253/SECURITY.md
CodeYourFuture/.github,SECURITY.md,https://github.com/CodeYourFuture/.github/blob/e68b34dfa4f09773106ced7d44f98b63b2a4ab2e/SECURITY.md
NiftyLeague/NiftySmartContracts,.github/SECURITY.md,https://github.com/NiftyLeague/NiftySmartContracts/blob/caf4e776ed811fe94524255f7b10347250cd2df2/.github/SECURITY.md
hhm1/bocchidesu-py,SECURITY.md,https://github.com/hhm1/bocchidesu-py/blob/c741697e2b36f2afe0e4d942ef3c5d37def2122f/SECURITY.md
jymchng/sgpydantic_do_not_use,docs/security.md,https://github.com/jymchng/sgpydantic_do_not_use/blob/8edf2011a546f651a8771cac89b0f8c4f9a3968c/docs/security.md
endknife/ConfigurationFile,SECURITY.md,https://github.com/endknife/ConfigurationFile/blob/4d485b6e5dc85014dae89b3bf7a7b2cc9dd3ce90/SECURITY.md
statisticsnorway/datadoc,SECURITY.md,https://github.com/statisticsnorway/datadoc/blob/750bff93b1a402fe52651dc322ba0d1390643ad5/SECURITY.md
statisticsnorway/dapla-smoketests,SECURITY.md,https://github.com/statisticsnorway/dapla-smoketests/blob/e14dfb8d0e218976bd1ad85dd824664fc8dcbce5/SECURITY.md
Tung1006/Post,SECURITY.md,https://github.com/Tung1006/Post/blob/8399abdcb0a3bacd2c72952b7bf0d7d00c49912b/SECURITY.md
Khayn/2021-12-elearning-pythonana,SECURITY.md,https://github.com/Khayn/2021-12-elearning-pythonana/blob/54cd0c46a48cc74a8830b7dbe3c3b53712f53100/SECURITY.md
epythonlab/sage_web_dev,SECURITY.md,https://github.com/epythonlab/sage_web_dev/blob/e210be192b2c46a13045609401bde29e176afeea/SECURITY.md
jillmnolan/python-essentials,SECURITY.md,https://github.com/jillmnolan/python-essentials/blob/804db6ef711c53c2b2a7dc9e6e4b9b731f47807c/SECURITY.md
pricemi115/homebridge-grumptech-timetriggers,pages/security.md,https://github.com/pricemi115/homebridge-grumptech-timetriggers/blob/9854cc41f28c1adceab8174ced77edb4bb2c1da4/pages/security.md
pricemi115/homebridge-grumptech-timetriggers,SECURITY.md,https://github.com/pricemi115/homebridge-grumptech-timetriggers/blob/02c67315e1b8cb97758cf9704550ac017b2b24dc/SECURITY.md
Nasz-Elektryk/basedbook-frontend,SECURITY.md,https://github.com/Nasz-Elektryk/basedbook-frontend/blob/627d13a7204bdeddbf0dcaba744cd1855b008654/SECURITY.md
abdolence/slack-morphism-rust,SECURITY.md,https://github.com/abdolence/slack-morphism-rust/blob/5c38085448881bdd8bcc5c53de76248e30979458/SECURITY.md
nuevacreacion3/nuevacreacion3,SECURITY.md,https://github.com/nuevacreacion3/nuevacreacion3/blob/856bf69b118320a1837d0587065039b5d867a999/SECURITY.md
tmcybers/tmcybers.github.io,SECURITY.md,https://github.com/tmcybers/tmcybers.github.io/blob/76f8fb85e87e2e15f7563fa6ff615d1122c2b977/SECURITY.md
QuSimulations/Tutorial_Python,SECURITY.md,https://github.com/QuSimulations/Tutorial_Python/blob/e52238d1a4fd78af36348cba484ca3c0e8a7fdbb/SECURITY.md
jakub-studio/website,SECURITY.md,https://github.com/jakub-studio/website/blob/65c64bee03f35140d0d00b29eb2acfc7676fb557/SECURITY.md
aptible/aptible-sass,SECURITY.md,https://github.com/aptible/aptible-sass/blob/929efca9829a6eb6b97aea54ce5e8e7a1b0eda84/SECURITY.md
wret8385/testforno,SECURITY.md,https://github.com/wret8385/testforno/blob/1fb40539fd88019b595c967837cb583c1dd5f7a7/SECURITY.md
Dedal378/gallery-on-vuetify,SECURITY.md,https://github.com/Dedal378/gallery-on-vuetify/blob/b73065e5dc40479d3ef8fac27784710364d6496f/SECURITY.md
vacu9708/Web-development,Fundamental knowledge/Security.md,https://github.com/vacu9708/Web-development/blob/229c362f86ddfb50d57bbc0d69a70e74bc8993fd/Fundamental%20knowledge/Security.md
volcanovol/tayeb,SECURITY.md,https://github.com/volcanovol/tayeb/blob/495fad85ef13a56d31d57a028fe7cfe3b37cc042/SECURITY.md
hilmanski/freeStuffDev,content/stuff/escape-security.md,https://github.com/hilmanski/freeStuffDev/blob/20ed736805bf727251b3105ffd318111a21a8199/content/stuff/escape-security.md
hilmanski/freeStuffDev,content/stuff/GraphQL.Security.md,https://github.com/hilmanski/freeStuffDev/blob/4e854d34e1dcaefe3e6793370537e28e5dcfef32/content/stuff/GraphQL.Security.md
Avarok-Cybersecurity/Citadel-Protocol,SECURITY.md,https://github.com/Avarok-Cybersecurity/Citadel-Protocol/blob/3247c37a7ef4b6498f95d1e0a2e9002f1ceb7cbd/SECURITY.md
AndroGR/nvdialog,SECURITY.md,https://github.com/AndroGR/nvdialog/blob/391b8769355c4dbf1207a5c59ea7ac9ac30ad34d/SECURITY.md
paule32/SWIPL_ZWAP,SECURITY.md,https://github.com/paule32/SWIPL_ZWAP/blob/5a106617f593d40d8829a648b19f5e8f268f4ae9/SECURITY.md
sssanjaya/sssanjaya.github.io,SECURITY.md,https://github.com/sssanjaya/sssanjaya.github.io/blob/a4ccd9a33452e0f786dd309fe5dcafac31f6e4f6/SECURITY.md
Hutoorg/comsci-test,SECURITY.md,https://github.com/Hutoorg/comsci-test/blob/6d8f87ea05c4720da50a246aac01f021e3daf7ad/SECURITY.md
EtherealEngine/Universal-Volumetric,SECURITY.md,https://github.com/EtherealEngine/Universal-Volumetric/blob/f9d52cfa054c584748e313df3b81e4d8bbebc2c8/SECURITY.md
Scout064/DDB-Stats-Loader,SECURITY.md,https://github.com/Scout064/DDB-Stats-Loader/blob/d02dc61e6e87995363d7d4c84aff0c2e4d487896/SECURITY.md
oracle/macest,SECURITY.md,https://github.com/oracle/macest/blob/6aaa799cf94e810b37f888b4d3b8ef8c2fb48f99/SECURITY.md
oracle/pushiomanager-cordova-plugin,SECURITY.md,https://github.com/oracle/pushiomanager-cordova-plugin/blob/74d9dc50fb32a5d6d8f6fb44fd0b8a5805c28f7e/SECURITY.md
cheeriojs/cheerio,SECURITY.md,https://github.com/cheeriojs/cheerio/blob/e6ed421f1c22980e6cafdfcdeb58e172395ec539/SECURITY.md
SupSpace-Coding-Team/SpaceUtilities,SECURITY.md,https://github.com/SupSpace-Coding-Team/SpaceUtilities/blob/b3758e315398e9e6ca96dee4136029181ad2756d/SECURITY.md
UKKWariors/Website-Pengaduan-Masyarakat-Remake,SECURITY.md,https://github.com/UKKWariors/Website-Pengaduan-Masyarakat-Remake/blob/b80145881e81cacaee11bd60c5911d488a15809c/SECURITY.md
AaryaTiwari1211/KeywordExtractionTool,SECURITY.md,https://github.com/AaryaTiwari1211/KeywordExtractionTool/blob/c3cf61796e280396fcf0fc2e0decff539c6319e2/SECURITY.md
asyncedd/dots.nvim,SECURITY.md,https://github.com/asyncedd/dots.nvim/blob/939007771f2d2aea487e1deeb1b3ab292f01bf4b/SECURITY.md
VeyronSakai/action-sandbox,SECURITY.md,https://github.com/VeyronSakai/action-sandbox/blob/e4015262e908d4d661e09cee2f8b06e98cca99ae/SECURITY.md
nelsonCastellanos/ArtWalkBackEnd,SECURITY.md,https://github.com/nelsonCastellanos/ArtWalkBackEnd/blob/b4f671b329b5d94b907f7dce15382fc1cc190276/SECURITY.md
jillmnolan/linkedin-clone,SECURITY.md,https://github.com/jillmnolan/linkedin-clone/blob/379e365070517ee699f1c7c83c6b6c6055ee7a6c/SECURITY.md
Skillt2022/evaluaciones,SECURITY.md,https://github.com/Skillt2022/evaluaciones/blob/76e6f3a9e567fcd0bf3a62901605563c08e016c6/SECURITY.md
pietro1704/landingPageConsultoriaHelen,SECURITY.md,https://github.com/pietro1704/landingPageConsultoriaHelen/blob/762a41d27bb16057a9926bd2f3a861618ec0a6e7/SECURITY.md
Metwally-Sayed/Linnric,SECURITY.md,https://github.com/Metwally-Sayed/Linnric/blob/3ce6ad3b91ac8100946a1665f5d49f13b5cd27a5/SECURITY.md
webparham-afk/Arabijat,SECURITY.md,https://github.com/webparham-afk/Arabijat/blob/f03fa8266c2046eabb9525d1f7a0a10b08a8daec/SECURITY.md
oracle/weblogic-kubernetes-operator,SECURITY.md,https://github.com/oracle/weblogic-kubernetes-operator/blob/a8df9e560adfa0d138f3f01511fdd6d22a1d308f/SECURITY.md
oracle/zfssa-csi-driver,SECURITY.md,https://github.com/oracle/zfssa-csi-driver/blob/dd79bc1339cc522ecab8f80535867892e550a568/SECURITY.md
