repo,path,number_of_headings
tryoxiss/public-template,SECURITY.md,2
Covid-19-Karnataka/Covid-19-Karnataka,SECURITY.md,3
deepgram-templates/project-template,.github/SECURITY.md,1
shivamvijaywargi/full-stack-eCommerce,SECURITY.md,2
v1git12/Capstone-Project2-NYC-taxi-trip-time-prediction,SECURITY.md,2
aptible/sidekiq-field-encryptor,SECURITY.md,3
aptible/docker-acme,SECURITY.md,3
PranithChowdary/code,SECURITY.md,3
MemolinkNotes/memolink,SECURITY.md,3
kokiebisu/rental-storage,SECURITY.md,3
DaneeSkripter/DaneeCloud,SECURITY.md,3
FabianaCampanari/My-Gifs,SECURITY.md,3
VolkanSah/Linux-and-Bash-Tips-and-Tricks,SECURITY.md,0
JeraCodeHub/SecOpsPublic,SECURITY.md,3
cycodehq-public/.github,SECURITY.md,1
eslutz/eslutz.github.io,.github/SECURITY.md,2
till213/SkyDolly,SECURITY.md,3
zidanegimiga/sondeka-voting,SECURITY.md,3
corespace-api/api_token,SECURITY.md,3
CSIRT-ID-dev/demo-repository,security.md,3
Heitor91/Curso_Javascript-intro_HTML_e_CSS,SECURITY.md,3
aptible/handbook,SECURITY.md,3
aptible/handbook,about-aptible/security.md,2
aptible/aptible-auth-ruby,SECURITY.md,3
aptible/action-python-lockfile-update,SECURITY.md,3
aptible/mini_ca,SECURITY.md,3
aptible/docker-ubuntu,SECURITY.md,3
cloudflare/wildebeest,SECURITY.md,1
chill-viking/swa-sandbox,SECURITY.md,2
statisticsnorway/dapla-toolbelt-pseudo,SECURITY.md,2
sergeiadmin/05-03-Zest4Life-Ship-project-1-main,SECURITY.md,3
Nboss7/ID-MPC,SECURITY.md,3
The-holy-city-bitcoin/Readme.txt,SECURITY.md,3
jillmnolan/business-day,SECURITY.md,3
VISHALDINESH/Flipkart,SECURITY.md,3
nelsonCastellanos/ArtWalkFrontEnd,SECURITY.md,3
mrsekharaws/devops-repo-test,SECURITY.md,3
Kevingwe12/masterproffessor,SECURITY.md,3
cloudyspells/PSWattTime,SECURITY.md,3
V33RU/IoTSecurity101,Automotive/Automotive-security.md,1
QiLechan/JavaIM,SECURITY.md,2
jillmnolan/PHP-Development-Essentials,SECURITY.md,3
themuuln/dice-roll,SECURITY.md,3
aptible/aptible-cli,SECURITY.md,3
DeathGabox/Dotfiles,.github/SECURITY.md,3
CplNathan/SurePet2Google-Public,SECURITY.md,3
dmitryburov/go-coinbase-socket,SECURITY.md,3
xcampi/stormacademyx,SECURITY.md,3
navicore/signalkgen,SECURITY.md,2
ThagodDynasty/React.js,SECURITY.md,3
Will855/Portfolio-Web-Page,SECURITY.md,3
chinnuxd/jessyRobot,SECURITY.md,5
alekami649/tca,SECURITY.md,3
RealityVR/Reality-VR,SECURITY.md,3
aptible/tf-starter-monolith,SECURITY.md,3
miacio/sql-to-code,SECURITY.md,3
bagelwastaken/kekbot,.github/SECURITY.md,3
Julexar/Encounter-Creator,SECURITY.md,3
filefilego/filefilego,SECURITY.md,3
Didjer01/Buyer1,SECURITY.md,3
ElBe-Development/discord.py-bot-template,SECURITY.md,3
Azure/Wordpress-on-Linux-App-Service-plugins,SECURITY.md,4
King133x/JTIDATA,SECURITY.md,4
javachaos/blackether,SECURITY.md,2
statisticsnorway/dapla-source-data-processor-build-scripts,SECURITY.md,2
ChilliWood/war-client,SECURITY.md,3
aptible/aptible-resource,SECURITY.md,3
Aleksey-r-dev/hello-world,SECURITY.md,3
NuggaN85/Protection-Anti-Plagiat,SECURITY.md,3
aptible/pg_activity,SECURITY.md,3
aptible/ember-json-schema-document,SECURITY.md,3
YassinTalhaoui/INFO-F310---Algorithmique-et-recherche-operationnelle,SECURITY.md,3
Lindharden/DevOps,SECURITY.md,3
taedonn/gitbook-theme,_book/SECURITY.md,3
taedonn/gitbook-theme,SECURITY.md,3
Dedal378/vue3-template,SECURITY.md,3
Priyansh-15/Job_Helper,SECURITY.md,3
aptible/terraform-aptible-metrics,SECURITY.md,3
kelvins-lab/flick-city,SECURITY.md,3
themuuln/final-portfolio,SECURITY.md,3
KilianDunat/KilianDunat.github.io,SECURITY.md,3
svetlyachok1134/face_recog_git,SECURITY.md,3
adapt-security/adapt-authoring,SECURITY.md,2
Konloch/Socket-Server,Example/CR-Echo-Server/SECURITY.md,3
Konloch/Socket-Server,Example/Echo-Server/SECURITY.md,3
Konloch/Socket-Server,Core/SECURITY.md,3
Konloch/Socket-Server,SECURITY.md,3
sam-baraka/flutter-senior-mobile-app,SECURITY.md,3
JosephAbbey/JaTeX,SECURITY.md,3
TalDoHiki/Python_Projects,SECURITY.md,3
Ammar-Bin-Amir/Traffic_Control_System,SECURITY.md,3
gamowwwer/kl-cyberimmunity-hw,atomic-plant-security.md,8
DaveyCodeReal/mindpalace-dinner,SECURITY.md,3
RyanUlch/hexitaire,SECURITY.md,3
imgproxy/imgproxy,SECURITY.md,2
yazaldefilimonepinto/clean-arch-react-native-starter,SECURITY.md,3
erlandmuchasaj/sanitize,SECURITY.md,3
aptible/docker-redis,SECURITY.md,3
BetonQuest/BetonQuest,SECURITY.md,2
dingjiachengcn/LeetCodeDailyChineseExplanation,SECURITY.md,3
yi-yunseok/Yi-Yunseok.GitHub.io,SECURITY.md,3
sabeeshvk/cloudkitchen,SECURITY.md,3
statisticsnorway/microdata-job-service,SECURITY.md,2
yajium/yajium-site,SECURITY.md,3
hgkdd/tet-formelsammlung,SECURITY.md,3
developer9081/pereezd-gruzchiki,SECURITY.md,3
aecyia/STBL,SECURITY.md,4
traceloop/jest-opentelemetry,SECURITY.md,4
aksm/archipelago-scripts,SECURITY.md,3
ahsanulislamkhan/access-cotton,SECURITY.md,3
aptible/docker-debian,SECURITY.md,3
Master-Dipankar/todo,SECURITY.md,3
jewl-app/.github,SECURITY.md,10
RyanUlch/ryanulchsite,SECURITY.md,3
aptible/aptible-deploy-action,SECURITY.md,3
tbdger/osfusion,SECURITY.md,3
thrylos2307/Real-Estate,SECURITY.md,3
designsystemscoalition/.github,.github/SECURITY.md,3
new92/Supercell,SECURITY.md,2
AntonioPGR/casa-verde,SECURITY.md,3
ifandraliuk/Tablet-Dice,SECURITY.md,3
ifandraliuk/Tablet-Dice,node_modules/shell-quote/security.md,3
Medaminebouras/projet-pfe,SECURITY.md,3
burno1/foi-de-base,SECURITY.md,3
zero-to-prod/portfolio,SECURITY.md,1
AliReza1083/AniLearn.dev,SECURITY.md,1
mikkokut/covert.host,SECURITY.md,2
rayark1/github-test,SECURITY.md,3
ReiKatz/status-page,SECURITY.md,3
paulscherrerinstitute/fast-feedback-indexer,SECURITY.md,3
linjicong/mixed-cloud-resource-stat,SECURITY.md,3
Aadityaanugrah10/API_wisata_palembang,SECURITY.md,3
Rafaelcds21/python-projects,SECURITY.md,3
angat-yogi/portfolio-angatworld,SECURITY.md,3
DigitalBitTechnologies/NeuralNetwork,SECURITY.md,3
Runa-Chin/runaOS-Loopy,SECURITY.md,3
Chrisobrien702/STBrand,SECURITY.md,3
aptible/terraform-provider-aptible-iaas,SECURITY.md,3
manekinekko/openai-chat,SECURITY.md,4
microsoft/android-samples,SECURITY.md,4
SIAMRAHMAN000/Siam_Bomber,SECURITY.md,3
roytrust/programming,security.md,9
lenevor/syscodes,.github/SECURITY.md,3
alwyn974/Saturnity,SECURITY.md,3
zaheer48/unikoop,SECURITY.md,3
hyperxpro/Brotli4j,SECURITY.md,3
Ngtinhs/ExamManagement,SECURITY.md,3
oracle/netsuite-suitecloud-sdk,SECURITY.md,3
JUAN57755/servercraft-2d-github-edition,SECURITY.md,3
Konloch/Constants,SECURITY.md,3
Konloch/DSLBuilder,SECURITY.md,3
RyzenK8/PasswordGeneratorCLI,SECURITY.md,3
actions-marketplace-validations/sonarcloud-actions_sonarcloud-check-status-action,SECURITY.md,3
rk-poddar/Java-Course,SECURITY.md,3
wolf-justin0103/laravelE-Commerce,SECURITY.md,1
devops-sagar/DSA,SECURITY.md,3
wahyusutejo1986/php-securecode-example,SECURITY.md,3
MigzAndroidz/Future-Value-Calculator-Program,SECURITY.md,3
HouseSteppa/imaginations,SECURITY.md,3
MathDuck/ProjectDeux,SECURITY.md,3
aptible/supercronic,SECURITY.md,3
codepoptech/bugsify-ruby,SECURITY.md,3
plinsumo/plinsumo,SECURITY.md,3
bobsbughut/bobsbughut.github.io,SECURITY.md,3
najib4u/simplsofts,SECURITY.md,3
luhaifeng666/kana-playground,SECURITY.md,0
Lozllll/ToolCheckMail,SECURITY.md,3
ProfCyberNaught/php_user_login_system,SECURITY.md,4
equinor/openapi-flattener,SECURITY.md,3
AR-Nazari/Strategic_Documentation,SECURITY.md,3
demark-pro/react-booking-calendar,SECURITY.md,3
Lynanguyen0515/pepe-pentest,SECURITY.md,3
aptible/omnivault,SECURITY.md,3
Prem-S-9081/AI-Voice-Assistance-like-Jarvis,SECURITY.md,3
vivekthakurcse/ChatVSS,SECURITY.md,3
dajiaji/hpke-js,SECURITY.md,3
Azure/azure-spring-suitability-rules,SECURITY.md,4
Nebuchadnezza2/since,SECURITY.md,3
jiashi2/blog,SECURITY.md,3
tajo/ladle,SECURITY.md,3
paparasj/MyBlogs,SECURITY.md,3
oracle/ktls-utils,SECURITY.md,3
Part-DB/Part-DB-server,SECURITY.md,3
mahdiatubly/Full_DevOps_RoadMap,Security.md,1
ZeNtrY1/zentry1,SECURITY.md,3
maheswara2421/first-experiment-in-front-end,SECURITY.md,3
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,SMART-SEND/CONFIGURATION/Security.md,6
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,CORE-EXTENSIONS/USER-SECURITY-AUDIT-DETAIL-REPORT/User-Security-audit-detail-report.md,7
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,EDI/INTEGRATION/OTHER/Security-configuration.md,8
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,EDI/CUSTOMER/OTHER/Security-configuration.md,8
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,EDI/VENDOR/OTHER/Security-configuration.md,8
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,EDI/CORE/Other/Security-configuration.md,6
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,EDI/FREIGHT-FORWARDER/OTHER/Security-configuration.md,8
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,EDI/3PL/OTHER/Security-configuration.md,8
DXCANZProduct/DXC-Products-for-Microsoft-Business-Applications,FOREX-CONTRACT/OTHER/Security-configuration.md,9
ada-url/ada,SECURITY.md,2
lynneconners/full-deep,SECURITY.md,4
GULibrarySandbox/ten-repro-learn-static,content/03-security.md,2
24yu7ij/retyvrtetrr-gmail.com,SECURITY.md,3
daliondev/TalkPa,SECURITY.md,3
timtam54/RSSWebMac,SECURITY.md,3
jESC-Solutions/jESC-SOP,Network-and-Security.md,5
raminsa/telegram-bot-api,SECURITY.md,3
CliffCrerar/mongo-db-rest-api-1,SECURITY.md,3
Mavennet/traceability-dto,SECURITY.md,3
Waguyo212/Waguyo212,SECURITY.md,3
zeissmicroscopy/imgdoc2,SECURITY.md,1
JohnConklin/GolfHandicapWebsite,SECURITY.md,3
0leshe/OpenGames,SECURITY.md,3
aptible/docker-mysql,SECURITY.md,3
atbcb/usab-uswds,SECURITY.md,3
aptible/ember-json-schema-views,SECURITY.md,3
milyosz/PROject,SECURITY.md,3
yama9973/astro-tutorial,SECURITY.md,3
ICTU/ictuwp-plugin-gc-reply-to-mailaddress,SECURITY.md,4
emreihtiyar/fastapi-template,SECURITY.md,1
priyankamarabille1008/referral_project,SECURITY.md,3
LuisDxl98/languages_tutor_openedx_en_EN2,SECURITY.md,3
rayataufik/U-Laundry,SECURITY.md,3
MRSLIMECODING/Take-care-off-the-kitten,SECURITY.md,3
spektre1/library,SECURITY.md,2
evennia/evennia,docs/source/Setup/Security-Practices.md,8
evennia/evennia,SECURITY.md,3
structlooper/skanBackend,SECURITY.md,3
AnishEllore/vclogger,SECURITY.md,3
beniregev/fed-react-final-project,SECURITY.md,3
AverseABFun-windows/tapy,SECURITY.md,2
casid/jte,SECURITY.md,3
aksqrd/ORM,SECURITY.md,3
microsoft/OpenAIWorkshop,SECURITY.md,4
RightToAskOrg/bulletin-board,SECURITY.md,3
fabianmunozp2508/intebien,SECURITY.md,3
saren15/saren15,SECURITY.md,3
ConichalciteGod/OpenAIRewriter---Testing-,SECURITY.md,3
BMRonzani/Estudos-GitHub,SECURITY.md,3
erich-tech/erich-tech.github.io,_posts/2022-12-20-Security%2B%20Notes.md,0
erich-tech/erich-tech.github.io,_posts/2022-11-24-Information%20Security%20Policy%20%28Template%29.md,9
erich-tech/erich-tech.github.io,_posts/2022-12-01-Security%20Awareness%20Training.md,5
erich-tech/erich-tech.github.io,_posts/2023-02-25-CIS%20Critical%20Security%20Controls.md,3
highcharts/highcharts,SECURITY.md,6
cocobird1/fantasyfootball-crawler,SECURITY.md,3
IAMSRK9/SHARUKSRK,SECURITY.md,3
JiwJiw73/-codespaces-jupyter,SECURITY.md,3
Kilerd/gotcha,SECURITY.md,3
Ampers97nd/Librem-Legacy,SECURITY.md,3
sandevistan14/RPG_Java,SECURITY.md,3
NishkarshRaj/github-best-practices,SECURITY.md,3
azubair/MyTicketbook-master,SECURITY.md,3
Avtera/DOTA-2-PATCHER,SECURITY.md,4
robinmoisson/staticrypt,SECURITY.md,3
asrafulsharker/c-program-for-beginners-example,SECURITY.md,3
aptible/docker-logstash,SECURITY.md,3
MCA-NITW/mca_nitw,SECURITY.md,3
frc7787/FRC-2023,FRC-2023-master/SECURITY.md,3
frc7787/FRC-2023,SECURITY.md,3
asrafulsharker/OpenGL-Project,SECURITY.md,3
githubpersona/00-mareator,SECURITY.md,3
rickorganization/GHAS-java,SECURITY.md,3
microsoft/HAMS-ALT,SECURITY.md,4
aptible/docker-ruby,SECURITY.md,3
MohamedkniriQ/QenuQ,SECURITY.md,3
msx752/WindowsForms.Console,SECURITY.md,3
taedonn/portfolio,SECURITY.md,3
YsarocK/nuxt-appwrite,SECURITY.md,3
taedonn/resume,SECURITY.md,3
WhyNotDogie/luvjs,SECURITY.md,3
DakshCodess/DinoGame,SECURITY.md,3
shendanil/tenzi-game,SECURITY.md,3
shakiblimon/i_love_coffee,SECURITY.md,3
harunjeylan/alif_django_react_ecommerce,SECURITY.md,3
Eviloma/EvilomaID,SECURITY.md,2
aptible/cadvisor-factory,SECURITY.md,3
aptible/joecool,SECURITY.md,3
kamekichi110/blog.sirokuma,SECURITY.md,3
kamekichi110/blog.sirokuma,node_modules/tslib/SECURITY.md,4
kamekichi110/blog.sirokuma,node_modules/npm/node_modules/node-gyp/SECURITY.md,0
kamekichi110/blog.sirokuma,node_modules/npm/node_modules/events/security.md,3
kamekichi110/blog.sirokuma,node_modules/highlight.js/SECURITY.md,3
betatester1024/BetaUtilities,SECURITY.md,3
betatester1024/BetaUtilities,node_modules/cookie/SECURITY.md,2
betatester1024/BetaUtilities,node_modules/bcrypt/SECURITY.md,3
betatester1024/BetaUtilities,node_modules/body-parser/SECURITY.md,2
betatester1024/BetaUtilities,node_modules/finalhandler/SECURITY.md,2
betatester1024/BetaUtilities,node_modules/send/SECURITY.md,2
betatester1024/BetaUtilities,node_modules/raw-body/SECURITY.md,2
microsoft/opendatasheets-framework,SECURITY.md,4
msx752/SampleDotnet.Result,SECURITY.md,3
thiru1990/AzureCommunicationServcieUI,SECURITY.md,3
justPa1nbro/Trojan-Made-by-musALLat,SECURITY.md,3
asrafulsharker/c-basic,SECURITY.md,3
lin-dongyizhi7/my-piano,SECURITY.md,3
Xuanwo/Xuanwo,pages/CircleCI%20Security%20Alert%253A%20Rotate%20Any%20Secrets%20Stored%20in%20CircleCI.md,0
Xuanwo/Xuanwo,pages/AWS%20Security%20Token%20Service.md,0
Richard-Barrett/spectacles-workflow,SECURITY.md,3
Slyrith/Arcadius,SECURITY.md,3
Slyrith/Arcadius,node_modules/cookie/SECURITY.md,2
Slyrith/Arcadius,node_modules/body-parser/SECURITY.md,2
Slyrith/Arcadius,node_modules/finalhandler/SECURITY.md,2
Slyrith/Arcadius,node_modules/send/SECURITY.md,2
Slyrith/Arcadius,node_modules/raw-body/SECURITY.md,2
100backslash001/Tanks-Game,SECURITY.md,3
Dpd8464/htmlPage,SECURITY.md,3
duckinator/bork,SECURITY.md,3
aptible/chkbundle,SECURITY.md,3
Konloch/DynVarMap,SECURITY.md,3
swedishstudiosgames/ssg-regen,SECURITY.md,3
mathiasbynens/Array.from,.github/SECURITY.md,1
IOWIFI6-GLOBAL/jacqueline-s-mbp-macappstore,SECURITY.md,0
Joinfs/JoinFS,SECURITY.md,3
microsoft/dataflow2text,SECURITY.md,4
GAEAlimited/gatsby-starter,SECURITY.md,3
Aye10032/CommunismBotPlatform,SECURITY.md,3
MOHAMMAD3230/PROJECT,SECURITY.md,3
velprabbha/java-core,SECURITY.md,3
Nideeshp/googlestore.in,SECURITY.md,3
jhalmu/blogDashboardAdmin,SECURITY.md,3
VolkanSah/MiniGreX-CMS,documentation/security_upload_function.md,1
VolkanSah/MiniGreX-CMS,documentation/public-security.md,1
VolkanSah/MiniGreX-CMS,documentation/core-security.md,1
VolkanSah/MiniGreX-CMS,documentation/admin-security.md,1
YannGotti/mirgorodsky-project,SECURITY.md,3
kallioaleksi/slackstatus,SECURITY.md,3
new92/IGFollowersIncreaser,SECURITY.md,2
muskieclark/operationrm.github.io,SECURITY.md,3
executablebooks/markdown-it-py,SECURITY.md,3
TerrorByteTW/Honeypot,SECURITY.md,3
DevCycleHQ/.github,.github/SECURITY.md,1
Kaito-Nishihara/CsGrpcServer,SECURITY.md,3
dajiaji/pyseto,SECURITY.md,3
MrBisquit/uniqueit,SECURITY.md,3
PercyPotterN/202302-C83-Class,SECURITY.md,3
YasserOuamCor/Opilse,SECURITY.md,3
pilypio/frontend,SECURITY.md,3
school22online/School,SECURITY.md,3
Saifulislamsalim79/test_codeql,SECURITY.md,3
aptible/docker-hog,SECURITY.md,3
RightToAskOrg/website-javascript,SECURITY.md,3
miyabin66/ganotify,SECURITY.md,3
aptible/docker-nginx,SECURITY.md,3
aptible/spawn_passthrough,SECURITY.md,3
soufiyanbenallal/map-dev,SECURITY.md,3
nandhakumarRNK/Animated-404-Error-Page,SECURITY.md,3
joshreep/captain-hook,SECURITY.md,3
marklindsey11/ATC1,SECURITY.md,2
CasserolePrivacy/Chameleon,SECURITY.md,3
oracle/trace-propagator,SECURITY.md,3
WeydsonCristiano/cristunes,SECURITY.md,3
ramykatour/bitnou-Fronted,SECURITY.md,3
MirrorNetworking/Mirror,SECURITY.md,6
aweshchoudhary/stellar-aesthetics,SECURITY.md,3
takenet/deckard,SECURITY.md,3
Pruiman/Autotcpkill,SECURITY.md,3
SauravMaheshkar/Node-Property-Prediction,.github/SECURITY.md,3
girbola/mdir_fx,SECURITY.md,3
gotcpforward/gotcpforward,SECURITY.md,3
PenglinYang/security-best-practice,security-best-practice.md,8
PenglinYang/security-best-practice,security-best-practice-en.md,8
Eknathreddy09/airgapworkshop-tap,workshop/content/exercises/12-security-analysis.md,0
robo369/transfer-data-money-to-Bank-Mellat-ns1-2-with-Python,SECURITY.md,3
roeea2/RoeeOX,SECURITY.md,0
tavaresgerson/nestdocbr,openapi/security.md,1
priteshyadav444/validation,SECURITY.md,0
bomonike/gha-baseline,SECURITY.md,3
ballukpy/ATM-project,SECURITY.md,3
ngerakines/k8s-consul-mutator-rs,SECURITY.md,3
oracle/tax-reporting-framework-cli,SECURITY.md,3
sanket-2001/sanket2001.github.io,SECURITY.md,3
devnamdev2003/PC_Assistant,SECURITY.md,3
openlink/virtuoso-opensource,SECURITY.md,3
Conwq/repository-template,SECURITY.md,3
dicebear/figma-exporter-plugin,SECURITY.md,2
dkmca-gh/gimit.gh,SECURITY.md,2
JVT038/MetaTube,SECURITY.md,1
rust-nostr/nostr-signer,SECURITY.md,1
ManethChandupa/Chandupa32,SECURITY.md,3
GaurangB/cucumber-java-2023,SECURITY.md,3
emanuele-em/man-in-the-middle-proxy,SECURITY.md,9
msx752/PackZero.HostedConsoleService,SECURITY.md,3
AlperAkca79/SkyNotepad,SECURITY.md,3
ageha734/proxmox_proxy_top_html,SECURITY.md,3
themuuln/nvim,SECURITY.md,3
Vishal97012/response-website-1,SECURITY.md,3
Gonglja/my-garden,SECURITY.md,3
benisalla/imane-ismail-portfolio,SECURITY.md,3
alexbars215/Lighthouse-Labs,SECURITY.md,3
0x4974616c6f/ferrinox-api-TDD,SECURITY.md,3
imyt/skeleton-templates,SECURITY.md,3
hr17045/SCHOL2023,SECURITY.md,3
quality-stack/java-selenium-qa,SECURITY.md,3
spring-projects/.github,SECURITY.md,1
arunpillai6/DVWA,SECURITY.md,3
aptible/aptible-api-ruby,SECURITY.md,3
statisticsnorway/microdata-metadata-service,SECURITY.md,2
Eidikoz/1913110035_express,SECURITY.md,3
mo-tarek/Teach-Yourself-CS,SECURITY.md,3
mithraiclabs/psyoptions,SECURITY.md,4
Atmosera-admin-prep/handouts,SECURITY.md,3
msechen/JD_Diy,SECURITY.md,3
WangMinan/management-client,SECURITY.md,2
guereslib/ten-reproducible-research-things,content/03-security.md,2
malek-annabi/portfolioReact,SECURITY.md,3
oracle/coherence-idea-plugin,SECURITY.md,3
yangyibiao/yangyibiao.github.io,SECURITY.md,3
Maggomann/filament-tournament-league-administration,SECURITY.md,3
Yushinta/weddingv2,SECURITY.md,3
vivekthakurcse/TextUtils,SECURITY.md,3
blackcon/blackcon.github.io,_posts/blog/2023-02-16-Archive-about-aptos-security.md,4
sajedjalil/ChatGPT-Software-Testing-Study,SECURITY.md,3
MrLeeDeFi/Mev_Bot,Security.md,3
RyanUlch/lucillefrank,SECURITY.md,3
VERIPI/veripi,SECURITY.md,3
pete-buwembo/monopoly-masters,SECURITY.md,3
hmake98/nestjs-starter,SECURITY.md,3
tinymce/tinymce-jquery,SECURITY.md,2
guilhermelinosp/INPI-Integrator,SECURITY.md,3
gbrayhan/rsuite-nextjs,SECURITY.md,3
nv-morpheus/.github,SECURITY.md,0
miroslavpejic85/mirotalk,SECURITY.md,2
winofwin292/vn-ad,SECURITY.md,3
NiladriSaha1992/Fuel-Cost-File-IO,SECURITY.md,3
Int3rPlanetary/int3rplanetary,SECURITY.md,3
statisticsnorway/dapla_github_metrics,SECURITY.md,2
Peyxw/Deprem-Api,SECURITY.md,3
FabianaCampanari/FabiCard,SECURITY.md,3
forestrharumaki/Leafcube,SECURITY.md,3
Aurea-Juniper/FireGold-Bot,SECURITY.md,3
GoodGuyForReal/kanbanboard,SECURITY.md,3
vhdeshpande/DemoRepo,SECURITY.md,3
EGY-Temble/Adidas,SECURITY.md,3
craftcms/.github,SECURITY.md,7
BancoContinental/projectBase,SECURITY.md,3
MartinHelwig/MartinHelwig.github.io,SECURITY.md,3
oracle/cloudtestdrive,SECURITY.md,3
oracle/cloudtestdrive,AppDev/cloud-native/dev-ops/general/environment-setup/security-setup.md,11
oracle/cloudtestdrive,ATP/extending-apex-with-ADB/add-security/add-security.md,10
thmreza/pv080_test_cpp,SECURITY.md,3
Azure/observability-foundations,SECURITY.md,4
Konloch/SafeYAML,SECURITY.md,3
KouShenhai/KCloud-Platform-Alibaba,SECURITY.md,2
danbao090/YelpCampD,SECURITY.md,3
dajiaji/bhttp-js,SECURITY.md,3
AllieInJune04/RENTOR_NHOM1_NT118.N11_2023,SECURITY.md,3
Konloch/StringVars,SECURITY.md,3
